Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays,M1.slopeErrorMer,M1.slopeErrorSag,M3.slopeErrorSag,M3.slopeErrorMer
95,0.03,500.0,2.25,1,200000.0,0.5,0,0,0
96,0.03,500.0,2.25,1,200000.0,0,2,2,0.12
97,0.03,500.0,2.25,1,200000.0,0,2,2,0.6
98,0.03,500.0,2.25,1,200000.0,0,2,2,0.3
99,0.03,500.0,2.25,1,200000.0,0,2,2,0
100,0.03,500.0,2.25,1,200000.0,0,2,1,0.12
101,0.03,500.0,2.25,1,200000.0,0,2,1,0.6
102,0.03,500.0,2.25,1,200000.0,0,2,1,0.3
103,0.03,500.0,2.25,1,200000.0,0,2,1,0
104,0.03,500.0,2.25,1,200000.0,0,2,0.5,0.12
105,0.03,500.0,2.25,1,200000.0,0,2,0.5,0.6
106,0.03,500.0,2.25,1,200000.0,0,2,0.5,0.3
107,0.03,500.0,2.25,1,200000.0,0,2,0.5,0
108,0.03,500.0,2.25,1,200000.0,0,2,0,0.12
109,0.03,500.0,2.25,1,200000.0,0,2,0,0.6
110,0.03,500.0,2.25,1,200000.0,0,2,0,0.3
111,0.03,500.0,2.25,1,200000.0,0,2,0,0
112,0.03,500.0,2.25,1,200000.0,0,1.5,2,0.12
113,0.03,500.0,2.25,1,200000.0,0,1.5,2,0.6
114,0.03,500.0,2.25,1,200000.0,0,1.5,2,0.3
115,0.03,500.0,2.25,1,200000.0,0,1.5,2,0
116,0.03,500.0,2.25,1,200000.0,0,1.5,1,0.12
117,0.03,500.0,2.25,1,200000.0,0,1.5,1,0.6
118,0.03,500.0,2.25,1,200000.0,0,1.5,1,0.3
119,0.03,500.0,2.25,1,200000.0,0,1.5,1,0
120,0.03,500.0,2.25,1,200000.0,0,1.5,0.5,0.12
121,0.03,500.0,2.25,1,200000.0,0,1.5,0.5,0.6
122,0.03,500.0,2.25,1,200000.0,0,1.5,0.5,0.3
123,0.03,500.0,2.25,1,200000.0,0,1.5,0.5,0
124,0.03,500.0,2.25,1,200000.0,0,1.5,0,0.12
125,0.03,500.0,2.25,1,200000.0,0,1.5,0,0.6
126,0.03,500.0,2.25,1,200000.0,0,1.5,0,0.3
127,0.03,500.0,2.25,1,200000.0,0,1.5,0,0
128,0.03,500.0,2.25,1,200000.0,0,0,2,0.12
129,0.03,500.0,2.25,1,200000.0,0,0,2,0.6
130,0.03,500.0,2.25,1,200000.0,0,0,2,0.3
131,0.03,500.0,2.25,1,200000.0,0,0,2,0
132,0.03,500.0,2.25,1,200000.0,0,0,1,0.12
133,0.03,500.0,2.25,1,200000.0,0,0,1,0.6
134,0.03,500.0,2.25,1,200000.0,0,0,1,0.3
135,0.03,500.0,2.25,1,200000.0,0,0,1,0
136,0.03,500.0,2.25,1,200000.0,0,0,0.5,0.12
137,0.03,500.0,2.25,1,200000.0,0,0,0.5,0.6
138,0.03,500.0,2.25,1,200000.0,0,0,0.5,0.3
139,0.03,500.0,2.25,1,200000.0,0,0,0.5,0
140,0.03,500.0,2.25,1,200000.0,0,0,0,0.12
141,0.03,500.0,2.25,1,200000.0,0,0,0,0.6
142,0.03,500.0,2.25,1,200000.0,0,0,0,0.3
143,0.03,500.0,2.25,1,200000.0,0,0,0,0
144,0.03,2000.0,2.25,1,200000.0,1,2,2,0.12
145,0.03,2000.0,2.25,1,200000.0,1,2,2,0.6
146,0.03,2000.0,2.25,1,200000.0,1,2,2,0.3
147,0.03,2000.0,2.25,1,200000.0,1,2,2,0
148,0.03,2000.0,2.25,1,200000.0,1,2,1,0.12
149,0.03,2000.0,2.25,1,200000.0,1,2,1,0.6
150,0.03,2000.0,2.25,1,200000.0,1,2,1,0.3
151,0.03,2000.0,2.25,1,200000.0,1,2,1,0
152,0.03,2000.0,2.25,1,200000.0,1,2,0.5,0.12
153,0.03,2000.0,2.25,1,200000.0,1,2,0.5,0.6
154,0.03,2000.0,2.25,1,200000.0,1,2,0.5,0.3
155,0.03,2000.0,2.25,1,200000.0,1,2,0.5,0
156,0.03,2000.0,2.25,1,200000.0,1,2,0,0.12
157,0.03,2000.0,2.25,1,200000.0,1,2,0,0.6
158,0.03,2000.0,2.25,1,200000.0,1,2,0,0.3
159,0.03,2000.0,2.25,1,200000.0,1,2,0,0
160,0.03,2000.0,2.25,1,200000.0,1,1.5,2,0.12
161,0.03,2000.0,2.25,1,200000.0,1,1.5,2,0.6
162,0.03,2000.0,2.25,1,200000.0,1,1.5,2,0.3
163,0.03,2000.0,2.25,1,200000.0,1,1.5,2,0
164,0.03,2000.0,2.25,1,200000.0,1,1.5,1,0.12
165,0.03,2000.0,2.25,1,200000.0,1,1.5,1,0.6
166,0.03,2000.0,2.25,1,200000.0,1,1.5,1,0.3
167,0.03,2000.0,2.25,1,200000.0,1,1.5,1,0
168,0.03,2000.0,2.25,1,200000.0,1,1.5,0.5,0.12
169,0.03,2000.0,2.25,1,200000.0,1,1.5,0.5,0.6
170,0.03,2000.0,2.25,1,200000.0,1,1.5,0.5,0.3
171,0.03,2000.0,2.25,1,200000.0,1,1.5,0.5,0
172,0.03,2000.0,2.25,1,200000.0,1,1.5,0,0.12
173,0.03,2000.0,2.25,1,200000.0,1,1.5,0,0.6
174,0.03,2000.0,2.25,1,200000.0,1,1.5,0,0.3
175,0.03,2000.0,2.25,1,200000.0,1,1.5,0,0
176,0.03,2000.0,2.25,1,200000.0,1,0,2,0.12
177,0.03,2000.0,2.25,1,200000.0,1,0,2,0.6
178,0.03,2000.0,2.25,1,200000.0,1,0,2,0.3
179,0.03,2000.0,2.25,1,200000.0,1,0,2,0
180,0.03,2000.0,2.25,1,200000.0,1,0,1,0.12
181,0.03,2000.0,2.25,1,200000.0,1,0,1,0.6
182,0.03,2000.0,2.25,1,200000.0,1,0,1,0.3
183,0.03,2000.0,2.25,1,200000.0,1,0,1,0
184,0.03,2000.0,2.25,1,200000.0,1,0,0.5,0.12
185,0.03,2000.0,2.25,1,200000.0,1,0,0.5,0.6
186,0.03,2000.0,2.25,1,200000.0,1,0,0.5,0.3
187,0.03,2000.0,2.25,1,200000.0,1,0,0.5,0
188,0.03,2000.0,2.25,1,200000.0,1,0,0,0.12
189,0.03,2000.0,2.25,1,200000.0,1,0,0,0.6
190,0.03,2000.0,2.25,1,200000.0,1,0,0,0.3
191,0.03,2000.0,2.25,1,200000.0,1,0,0,0
192,0.03,2000.0,2.25,1,200000.0,0.5,2,2,0.12
193,0.03,2000.0,2.25,1,200000.0,0.5,2,2,0.6
194,0.03,2000.0,2.25,1,200000.0,0.5,2,2,0.3
195,0.03,2000.0,2.25,1,200000.0,0.5,2,2,0
196,0.03,2000.0,2.25,1,200000.0,0.5,2,1,0.12
197,0.03,2000.0,2.25,1,200000.0,0.5,2,1,0.6
198,0.03,2000.0,2.25,1,200000.0,0.5,2,1,0.3
199,0.03,2000.0,2.25,1,200000.0,0.5,2,1,0
200,0.03,2000.0,2.25,1,200000.0,0.5,2,0.5,0.12
201,0.03,2000.0,2.25,1,200000.0,0.5,2,0.5,0.6
202,0.03,2000.0,2.25,1,200000.0,0.5,2,0.5,0.3
203,0.03,2000.0,2.25,1,200000.0,0.5,2,0.5,0
204,0.03,2000.0,2.25,1,200000.0,0.5,2,0,0.12
205,0.03,2000.0,2.25,1,200000.0,0.5,2,0,0.6
206,0.03,2000.0,2.25,1,200000.0,0.5,2,0,0.3
207,0.03,2000.0,2.25,1,200000.0,0.5,2,0,0
208,0.03,2000.0,2.25,1,200000.0,0.5,1.5,2,0.12
209,0.03,2000.0,2.25,1,200000.0,0.5,1.5,2,0.6
210,0.03,2000.0,2.25,1,200000.0,0.5,1.5,2,0.3
211,0.03,2000.0,2.25,1,200000.0,0.5,1.5,2,0
212,0.03,2000.0,2.25,1,200000.0,0.5,1.5,1,0.12
213,0.03,2000.0,2.25,1,200000.0,0.5,1.5,1,0.6
214,0.03,2000.0,2.25,1,200000.0,0.5,1.5,1,0.3
215,0.03,2000.0,2.25,1,200000.0,0.5,1.5,1,0
216,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0.5,0.12
217,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0.5,0.6
218,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0.5,0.3
219,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0.5,0
220,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0,0.12
221,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0,0.6
222,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0,0.3
223,0.03,2000.0,2.25,1,200000.0,0.5,1.5,0,0
224,0.03,2000.0,2.25,1,200000.0,0.5,0,2,0.12
225,0.03,2000.0,2.25,1,200000.0,0.5,0,2,0.6
226,0.03,2000.0,2.25,1,200000.0,0.5,0,2,0.3
227,0.03,2000.0,2.25,1,200000.0,0.5,0,2,0
228,0.03,2000.0,2.25,1,200000.0,0.5,0,1,0.12
229,0.03,2000.0,2.25,1,200000.0,0.5,0,1,0.6
230,0.03,2000.0,2.25,1,200000.0,0.5,0,1,0.3
231,0.03,2000.0,2.25,1,200000.0,0.5,0,1,0
232,0.03,2000.0,2.25,1,200000.0,0.5,0,0.5,0.12
233,0.03,2000.0,2.25,1,200000.0,0.5,0,0.5,0.6
234,0.03,2000.0,2.25,1,200000.0,0.5,0,0.5,0.3
235,0.03,2000.0,2.25,1,200000.0,0.5,0,0.5,0
236,0.03,2000.0,2.25,1,200000.0,0.5,0,0,0.12
237,0.03,2000.0,2.25,1,200000.0,0.5,0,0,0.6
238,0.03,2000.0,2.25,1,200000.0,0.5,0,0,0.3
239,0.03,2000.0,2.25,1,200000.0,0.5,0,0,0
240,0.03,2000.0,2.25,1,200000.0,0,2,2,0.12
241,0.03,2000.0,2.25,1,200000.0,0,2,2,0.6
242,0.03,2000.0,2.25,1,200000.0,0,2,2,0.3
243,0.03,2000.0,2.25,1,200000.0,0,2,2,0
244,0.03,2000.0,2.25,1,200000.0,0,2,1,0.12
245,0.03,2000.0,2.25,1,200000.0,0,2,1,0.6
246,0.03,2000.0,2.25,1,200000.0,0,2,1,0.3
247,0.03,2000.0,2.25,1,200000.0,0,2,1,0
248,0.03,2000.0,2.25,1,200000.0,0,2,0.5,0.12
249,0.03,2000.0,2.25,1,200000.0,0,2,0.5,0.6
250,0.03,2000.0,2.25,1,200000.0,0,2,0.5,0.3
251,0.03,2000.0,2.25,1,200000.0,0,2,0.5,0
252,0.03,2000.0,2.25,1,200000.0,0,2,0,0.12
253,0.03,2000.0,2.25,1,200000.0,0,2,0,0.6
254,0.03,2000.0,2.25,1,200000.0,0,2,0,0.3
255,0.03,2000.0,2.25,1,200000.0,0,2,0,0
256,0.03,2000.0,2.25,1,200000.0,0,1.5,2,0.12
257,0.03,2000.0,2.25,1,200000.0,0,1.5,2,0.6
258,0.03,2000.0,2.25,1,200000.0,0,1.5,2,0.3
259,0.03,2000.0,2.25,1,200000.0,0,1.5,2,0
260,0.03,2000.0,2.25,1,200000.0,0,1.5,1,0.12
261,0.03,2000.0,2.25,1,200000.0,0,1.5,1,0.6
262,0.03,2000.0,2.25,1,200000.0,0,1.5,1,0.3
263,0.03,2000.0,2.25,1,200000.0,0,1.5,1,0
264,0.03,2000.0,2.25,1,200000.0,0,1.5,0.5,0.12
265,0.03,2000.0,2.25,1,200000.0,0,1.5,0.5,0.6
266,0.03,2000.0,2.25,1,200000.0,0,1.5,0.5,0.3
267,0.03,2000.0,2.25,1,200000.0,0,1.5,0.5,0
268,0.03,2000.0,2.25,1,200000.0,0,1.5,0,0.12
269,0.03,2000.0,2.25,1,200000.0,0,1.5,0,0.6
270,0.03,2000.0,2.25,1,200000.0,0,1.5,0,0.3
271,0.03,2000.0,2.25,1,200000.0,0,1.5,0,0
272,0.03,2000.0,2.25,1,200000.0,0,0,2,0.12
273,0.03,2000.0,2.25,1,200000.0,0,0,2,0.6
274,0.03,2000.0,2.25,1,200000.0,0,0,2,0.3
275,0.03,2000.0,2.25,1,200000.0,0,0,2,0
276,0.03,2000.0,2.25,1,200000.0,0,0,1,0.12
277,0.03,2000.0,2.25,1,200000.0,0,0,1,0.6
278,0.03,2000.0,2.25,1,200000.0,0,0,1,0.3
279,0.03,2000.0,2.25,1,200000.0,0,0,1,0
280,0.03,2000.0,2.25,1,200000.0,0,0,0.5,0.12
281,0.03,2000.0,2.25,1,200000.0,0,0,0.5,0.6
282,0.03,2000.0,2.25,1,200000.0,0,0,0.5,0.3
283,0.03,2000.0,2.25,1,200000.0,0,0,0.5,0
284,0.03,2000.0,2.25,1,200000.0,0,0,0,0.12
285,0.03,2000.0,2.25,1,200000.0,0,0,0,0.6
286,0.03,2000.0,2.25,1,200000.0,0,0,0,0.3
287,0.03,2000.0,2.25,1,200000.0,0,0,0,0
