X-Position (mm)	Y-Position (mm)	Z-Position (mm)	Verschiebungskomponente (mm)
-4,4096	99,169	-372,62	-1,1436e-004
-4,4096	99,169	-367,63	-7,5548e-005
-4,4096	99,169	-362,63	-3,827e-005
-4,4096	99,169	-357,64	-2,5175e-006
-4,4096	99,169	-352,64	3,1938e-005
-4,4096	99,169	-347,64	6,4718e-005
-4,4096	99,169	-342,65	9,5933e-005
-4,4096	99,169	-337,65	1,258e-004
-4,4096	99,169	-332,66	1,5383e-004
-4,4096	99,169	-327,66	1,8034e-004
-4,4096	99,169	-322,67	2,0517e-004
-4,4096	99,169	-317,67	2,2826e-004
-4,4096	99,169	-312,67	2,4936e-004
-4,4096	99,169	-307,68	2,688e-004
-4,4096	99,169	-302,68	2,8641e-004
-4,4096	99,169	-297,69	3,0225e-004
-4,4096	99,169	-292,69	3,1627e-004
-4,4096	99,169	-287,69	3,2868e-004
-4,4096	99,169	-282,7	3,3926e-004
-6,0949	99,199	-277,23	3,3153e-004
-5,5058	99,187	-271,61	3,4577e-004
-17,969	99,687	-268,44	1,7816e-004
-16,448	99,597	-273,	1,962e-004
-17,055	99,632	-483,96	-1,4022e-003
-15,364	99,538	-282,99	1,9638e-004
-15,164	99,528	-288,26	1,8814e-004
-15,538	99,547	-479,22	-1,329e-003
-14,849	99,512	-298,16	1,6669e-004
-15,006	99,52	-293,21	1,7821e-004
-15,36	99,538	-474,27	-1,2673e-003
-15,182	99,529	-469,32	-1,2063e-003
-14,692	99,504	-303,11	1,5355e-004
-15,675	99,555	-464,17	-1,1507e-003
-14,536	99,496	-308,07	1,3863e-004
-14,828	99,511	-459,42	-1,0865e-003
-15,214	99,53	-454,54	-1,0347e-003
-14,224	99,481	-317,97	1,0367e-004
-14,38	99,488	-313,02	1,2193e-004
-14,475	99,493	-449,51	-9,6972e-004
-14,393	99,489	-322,52	8,0792e-005
-14,299	99,484	-444,56	-9,1248e-004
-14,318	99,485	-327,4	5,8559e-005
-14,134	99,476	-439,56	-8,5577e-004
-14,209	99,48	-332,36	3,455e-005
-13,693	99,455	-434,24	-7,9349e-004
-14,092	99,474	-337,34	9,104e-006
-13,963	99,468	-342,29	-1,7601e-005
-14,262	99,482	-428,43	-7,3881e-004
-14,962	99,517	-424,09	-7,0219e-004
-13,813	99,461	-347,4	-4,6648e-005
-13,425	99,443	-419,81	-6,4064e-004
-13,677	99,455	-352,51	-7,7436e-005
-13,252	99,435	-414,86	-5,8924e-004
-13,585	99,45	-357,46	-1,0929e-004
-13,458	99,444	-410,22	-5,4645e-004
-13,491	99,446	-362,41	-1,4275e-004
-13,383	99,441	-405,21	-4,9768e-004
-13,393	99,441	-367,38	-1,776e-004
-12,734	99,412	-400,	-4,413e-004
-13,296	99,437	-372,35	-2,1398e-004
-13,255	99,435	-393,65	-3,9025e-004
-13,182	99,432	-377,62	-2,5392e-004
-13,263	99,436	-388,65	-3,4669e-004
-13,488	99,446	-383,45	-3,0551e-004
-10,919	99,339	-270,64	2,7951e-004
-11,315	99,354	-508,98	-1,6757e-003
-13,124	99,429	-491,55	-1,4593e-003
-13,258	99,435	-487,12	-1,4046e-003
-13,029	99,425	-495,96	-1,5152e-003
-13,121	99,429	-500,59	-1,5768e-003
-13,557	99,449	-504,9	-1,6386e-003
-11,356	99,355	-279,68	2,6047e-004
-12,224	99,39	-275,96	2,5424e-004
-9,3941	99,286	-503,23	-1,5799e-003
-8,9172	99,271	-498,77	-1,5159e-003
-8,6748	99,264	-494,18	-1,4534e-003
-8,989	99,273	-489,59	-1,3967e-003
-8,9568	99,272	-484,75	-1,3351e-003
-8,8361	99,269	-479,88	-1,273e-003
-8,7716	99,267	-475,14	-1,2139e-003
-9,4686	99,288	-469,81	-1,1555e-003
-8,6505	99,263	-464,79	-1,0876e-003
-9,2713	99,282	-459,94	-1,0361e-003
-8,4571	99,257	-455,12	-9,7192e-004
-9,1328	99,278	-450,02	-9,1961e-004
-9,1451	99,278	-444,67	-8,5912e-004
-9,0217	99,274	-439,96	-8,0538e-004
-8,5851	99,261	-435,39	-7,5082e-004
-8,9822	99,273	-430,77	-7,0508e-004
-9,7496	99,298	-424,88	-6,5116e-004
-8,9014	99,271	-419,23	-5,8402e-004
-8,8018	99,268	-413,99	-5,3014e-004
-8,8523	99,269	-408,96	-4,8131e-004
-8,6476	99,263	-404,16	-4,3287e-004
-8,0646	99,246	-400,29	-3,9011e-004
-8,4849	99,258	-395,65	-3,5191e-004
-8,4009	99,256	-390,75	-3,0689e-004
-8,79	99,267	-385,82	-2,6828e-004
-8,8639	99,269	-380,38	-2,2326e-004
-8,7892	99,267	-374,9	-1,7785e-004
-8,8562	99,269	-369,95	-1,3991e-004
-8,9498	99,272	-364,9	-1,0301e-004
-9,0232	99,274	-359,94	-6,7979e-005
-9,0843	99,276	-355,01	-3,4567e-005
-9,1113	99,277	-350,23	-3,1637e-006
-9,2298	99,281	-345,02	2,8456e-005
-9,2864	99,283	-340,13	5,7277e-005
-9,3811	99,286	-335,17	8,4554e-005
-9,4044	99,286	-330,01	1,1207e-004
-9,4943	99,289	-325,13	1,3555e-004
-9,5577	99,291	-320,15	1,5823e-004
-9,6384	99,294	-315,23	1,787e-004
-9,7379	99,297	-310,39	1,9689e-004
-9,6121	99,293	-305,4	2,1691e-004
-9,9253	99,303	-299,93	2,3092e-004
-8,5857	99,261	-294,52	2,6421e-004
-8,558	99,26	-289,61	2,7731e-004
-9,3499	99,285	-284,28	2,7908e-004
-12,641	99,408	-482,12	-1,3363e-003
-12,13	99,386	-287,24	2,3444e-004
-12,092	99,385	-291,62	2,2456e-004
-12,252	99,391	-477,32	-1,2734e-003
-12,117	99,386	-295,61	2,135e-004
-12,36	99,396	-473,3	-1,2256e-003
-12,118	99,386	-466,31	-1,1393e-003
-12,078	99,384	-462,86	-1,0981e-003
-11,824	99,374	-456,8	-1,0248e-003
-11,868	99,376	-453,3	-9,8497e-004
-20,256	99,836	-520,	-1,9075e-003
-22,489	99,999	-517,5	-1,8909e-003
-22,5	99,999	-2,5	-1,7135e-003
-20,256	99,836	0,	-1,7284e-003
-22,5	99,998	-7,5	-1,647e-003
-20,256	99,836	-2,5	-1,6945e-003
-19,491	99,784	-4,925	-1,6553e-003
-20,454	99,85	-6,8439	-1,638e-003
-22,5	99,996	-12,5	-1,5826e-003
-20,454	99,85	-9,3439	-1,6051e-003
-19,765	99,802	-11,798	-1,5674e-003
-22,5	99,994	-17,5	-1,5204e-003
-19,765	99,802	-14,298	-1,5355e-003
-20,091	99,825	-16,606	-1,5095e-003
-22,5	99,993	-22,5	-1,4599e-003
-20,091	99,825	-19,106	-1,4786e-003
-20,257	99,836	-21,513	-1,4508e-003
-22,5	99,991	-27,5	-1,4007e-003
-20,257	99,836	-24,013	-1,4206e-003
-20,312	99,84	-26,25	-1,3944e-003
-22,5	99,99	-32,5	-1,3427e-003
-20,312	99,84	-28,75	-1,3649e-003
-20,312	99,84	-31,25	-1,3356e-003
-22,5	99,989	-37,139	-1,2896e-003
-21,559	99,929	-37,331	-1,2779e-003
-20,311	99,84	-33,75	-1,3066e-003
-19,955	99,815	-35,939	-1,2778e-003
-22,5	99,988	-39,639	-1,2612e-003
-22,5	99,987	-42,094	-1,2336e-003
-21,559	99,929	-39,831	-1,2495e-003
-21,478	99,923	-42,184	-1,2222e-003
-22,5	99,987	-44,594	-1,2057e-003
-22,5	99,986	-47,049	-1,1785e-003
-21,478	99,923	-44,684	-1,1942e-003
-21,398	99,917	-47,145	-1,166e-003
-22,5	99,985	-49,549	-1,1509e-003
-22,5	99,985	-52,004	-1,1241e-003
-21,398	99,917	-49,645	-1,1383e-003
-21,317	99,911	-52,113	-1,1104e-003
-22,5	99,984	-54,504	-1,097e-003
-22,5	99,983	-56,958	-1,0705e-003
-21,317	99,911	-54,613	-1,0832e-003
-21,237	99,906	-57,08	-1,0556e-003
-22,5	99,983	-59,458	-1,0438e-003
-22,5	99,982	-61,913	-1,0177e-003
-21,237	99,906	-59,58	-1,0288e-003
-21,158	99,9	-62,047	-1,0017e-003
-22,5	99,981	-64,413	-9,9137e-004
-22,5	99,981	-66,868	-9,6572e-004
-21,158	99,9	-64,547	-9,7521e-004
-22,233	99,98	-71,823	-9,1162e-004
-22,5	99,98	-69,368	-9,3981e-004
-21,376	99,916	-69,684	-9,24e-004
-20,933	99,884	-71,96	-8,9553e-004
20,252	99,836	0,	-1,5376e-003
22,489	99,999	-2,4549	-1,5021e-003
-2,2152	99,144	-260,22	3,8397e-004
-2,2142e-002	99,135	-262,72	3,963e-004
2,1754	99,143	-260,22	4,0456e-004
-2,2142e-002	99,135	-257,76	3,9805e-004
-19,745	99,801	-260,22	1,5645e-004
-21,933	99,957	-262,72	1,2203e-004
-21,933	99,957	-257,76	1,2378e-004
-6,6009	99,21	-260,22	3,4232e-004
-2,2152	99,144	-262,72	3,8291e-004
-2,2152	99,144	-257,76	3,8474e-004
-5,1946	99,181	-257,8	3,5844e-004
-5,3853	99,185	-263,06	3,5447e-004
-10,985	99,341	-260,22	2,8594e-004
-7,3872	99,228	-257,8	3,3369e-004
-9,6411	99,294	-257,7	3,0493e-004
-7,5779	99,233	-263,06	3,2944e-004
-10,225	99,314	-262,68	2,9528e-004
-15,367	99,538	-260,22	2,2239e-004
-11,833	99,374	-257,7	2,7459e-004
-14,272	99,483	-258,01	2,3917e-004
-12,416	99,398	-262,68	2,6454e-004
-14,549	99,497	-262,48	2,3351e-004
-19,745	99,801	-262,72	1,5538e-004
-19,745	99,801	-257,76	1,5711e-004
-16,462	99,598	-258,01	2,0657e-004
-16,739	99,614	-262,48	2,0086e-004
-2,2142e-002	99,135	-517,5	-1,7268e-003
-2,2721	99,144	-520,	-1,7794e-003
2,2323	99,144	-520,	-1,7582e-003
-2,2142e-002	99,135	-512,51	-1,6494e-003
-2,2721	99,144	-517,5	-1,7384e-003
2,2323	99,144	-517,5	-1,7172e-003
3,4787	99,156	-514,62	-1,6675e-003
-3,0387	99,151	-515,08	-1,7047e-003
-2,0739	99,143	-513,16	-1,6699e-003
-2,2142e-002	99,135	-507,51	-1,5766e-003
3,4787	99,156	-512,12	-1,6299e-003
2,7198	99,148	-509,31	-1,5914e-003
-2,0739	99,143	-510,66	-1,6328e-003
-2,7641	99,148	-508,21	-1,6013e-003
-2,2142e-002	99,135	-502,51	-1,5066e-003
2,7198	99,148	-506,81	-1,5556e-003
2,8076	99,149	-503,9	-1,5146e-003
-2,7641	99,148	-505,71	-1,566e-003
-2,4132	99,145	-503,36	-1,531e-003
-2,2142e-002	99,135	-497,52	-1,4387e-003
2,8076	99,149	-501,41	-1,4802e-003
2,1717	99,143	-498,77	-1,4466e-003
-2,4132	99,145	-500,86	-1,4967e-003
-2,2498	99,144	-498,48	-1,4635e-003
-2,2142e-002	99,135	-492,52	-1,3725e-003
2,1717	99,143	-496,27	-1,413e-003
2,1717	99,143	-493,77	-1,38e-003
-2,2498	99,144	-495,98	-1,4301e-003
-2,216	99,144	-493,77	-1,4007e-003
-2,2142e-002	99,135	-487,53	-1,3077e-003
2,1717	99,143	-491,27	-1,3472e-003
2,1717	99,143	-488,78	-1,3149e-003
-2,216	99,144	-491,27	-1,368e-003
-2,216	99,144	-488,78	-1,3356e-003
-2,2142e-002	99,135	-482,53	-1,244e-003
2,1717	99,143	-486,28	-1,2828e-003
2,1717	99,143	-483,78	-1,2509e-003
-2,216	99,144	-486,28	-1,3035e-003
-2,3987	99,145	-483,6	-1,2705e-003
-2,2142e-002	99,135	-477,54	-1,1812e-003
2,1717	99,143	-481,28	-1,2193e-003
2,1717	99,143	-478,78	-1,188e-003
-2,3987	99,145	-481,1	-1,2389e-003
-2,2477	99,144	-478,75	-1,2085e-003
-2,2142e-002	99,135	-472,54	-1,1194e-003
2,1717	99,143	-476,29	-1,157e-003
2,3544	99,145	-473,97	-1,1276e-003
-2,2477	99,144	-476,25	-1,1773e-003
-2,216	99,144	-473,79	-1,1467e-003
-2,2142e-002	99,135	-467,54	-1,0582e-003
2,3544	99,145	-471,47	-1,0969e-003
2,3848	99,145	-469,	-1,0665e-003
-2,216	99,144	-471,29	-1,116e-003
-2,216	99,144	-468,79	-1,0854e-003
-2,2142e-002	99,135	-462,55	-9,9792e-004
2,3848	99,145	-466,5	-1,0362e-003
2,3899	99,145	-463,96	-1,0056e-003
-2,216	99,144	-466,29	-1,0551e-003
-2,216	99,144	-463,8	-1,025e-003
-2,2142e-002	99,135	-457,55	-9,3845e-004
2,3899	99,145	-461,46	-9,7559e-004
2,1717	99,143	-458,8	-9,4464e-004
-2,216	99,144	-461,3	-9,9506e-004
-2,216	99,144	-458,8	-9,6527e-004
-2,2142e-002	99,135	-452,56	-8,7975e-004
2,1717	99,143	-456,3	-9,1506e-004
2,1717	99,143	-453,81	-8,8579e-004
-2,216	99,144	-456,3	-9,3577e-004
-2,216	99,144	-453,81	-9,0649e-004
-2,2142e-002	99,135	-447,56	-8,2193e-004
2,1717	99,143	-451,31	-8,5662e-004
2,1717	99,143	-448,81	-8,2781e-004
-2,216	99,144	-451,31	-8,7733e-004
-2,216	99,144	-448,81	-8,4849e-004
-2,2142e-002	99,135	-442,56	-7,6501e-004
2,1717	99,143	-446,31	-7,9914e-004
2,1717	99,143	-443,81	-7,7068e-004
-2,216	99,144	-446,31	-8,198e-004
-2,216	99,144	-443,81	-7,9139e-004
-2,2142e-002	99,135	-437,57	-7,0905e-004
2,1717	99,143	-441,32	-7,4251e-004
2,1717	99,143	-438,82	-7,1451e-004
-2,216	99,144	-441,32	-7,6318e-004
-2,216	99,144	-438,82	-7,3519e-004
-2,2142e-002	99,135	-432,57	-6,5418e-004
2,1717	99,143	-436,32	-6,8679e-004
2,1717	99,143	-433,82	-6,5947e-004
-2,216	99,144	-436,32	-7,0759e-004
-2,216	99,144	-433,82	-6,8015e-004
-2,2142e-002	99,135	-427,58	-6,0038e-004
2,1717	99,143	-431,32	-6,3228e-004
2,1717	99,143	-428,83	-6,0544e-004
-2,216	99,144	-431,32	-6,5301e-004
-2,216	99,144	-428,83	-6,2603e-004
-2,2142e-002	99,135	-422,58	-5,4761e-004
2,1717	99,143	-426,33	-5,7879e-004
2,1717	99,143	-423,83	-5,5244e-004
-2,216	99,144	-426,33	-5,9949e-004
-2,216	99,144	-423,83	-5,7317e-004
-2,2142e-002	99,135	-417,59	-4,9594e-004
2,1717	99,143	-421,33	-5,2633e-004
2,1717	99,143	-418,83	-5,0057e-004
-2,216	99,144	-421,33	-5,4702e-004
-2,216	99,144	-418,83	-5,2133e-004
-2,2142e-002	99,135	-412,59	-4,4543e-004
2,1717	99,143	-416,34	-4,7498e-004
2,1717	99,143	-413,84	-4,4985e-004
-2,216	99,144	-416,34	-4,9569e-004
-2,216	99,144	-413,84	-4,705e-004
-2,2142e-002	99,135	-407,59	-3,9592e-004
2,1717	99,143	-411,34	-4,2487e-004
2,1717	99,143	-408,84	-4,0004e-004
-2,216	99,144	-411,34	-4,4551e-004
-2,216	99,144	-408,84	-4,2075e-004
-2,2142e-002	99,135	-402,6	-3,476e-004
2,1717	99,143	-406,35	-3,7567e-004
2,1717	99,143	-403,85	-3,5148e-004
-2,216	99,144	-406,35	-3,9634e-004
-2,216	99,144	-403,85	-3,7222e-004
-2,2142e-002	99,135	-397,6	-3,0053e-004
2,1717	99,143	-401,35	-3,2768e-004
2,1717	99,143	-398,85	-3,0417e-004
-2,216	99,144	-401,35	-3,4833e-004
-2,216	99,144	-398,85	-3,2485e-004
-2,2142e-002	99,135	-392,61	-2,5458e-004
2,1717	99,143	-396,35	-2,8096e-004
2,1717	99,143	-393,86	-2,5807e-004
-2,216	99,144	-396,35	-3,0152e-004
-2,216	99,144	-393,86	-2,7869e-004
-2,2142e-002	99,135	-387,61	-2,0994e-004
2,1717	99,143	-391,36	-2,353e-004
2,1717	99,143	-388,86	-2,1311e-004
-2,216	99,144	-391,36	-2,5604e-004
-2,216	99,144	-388,86	-2,3365e-004
-2,2142e-002	99,135	-382,61	-1,6659e-004
2,1717	99,143	-386,36	-1,9106e-004
2,1717	99,143	-383,86	-1,694e-004
-2,216	99,144	-386,36	-2,1179e-004
-2,216	99,144	-383,86	-1,9006e-004
-2,2142e-002	99,135	-377,62	-1,2474e-004
2,1717	99,143	-381,37	-1,4819e-004
2,1717	99,143	-378,87	-1,2724e-004
-2,216	99,144	-381,37	-1,6889e-004
-2,216	99,144	-378,87	-1,4783e-004
-2,2142e-002	99,135	-372,62	-8,4292e-005
2,1717	99,143	-376,37	-1,0655e-004
2,1717	99,143	-373,87	-8,6337e-005
-2,216	99,144	-376,37	-1,2735e-004
-2,216	99,144	-373,87	-1,0718e-004
-2,2142e-002	99,135	-367,63	-4,5379e-005
2,1717	99,143	-371,37	-6,6631e-005
2,1717	99,143	-368,88	-4,717e-005
-2,216	99,144	-371,37	-8,7242e-005
-2,216	99,144	-368,88	-6,7921e-005
-2,2142e-002	99,135	-362,63	-7,9128e-006
2,1717	99,143	-366,38	-2,8081e-005
2,1717	99,143	-363,88	-9,4562e-006
-2,216	99,144	-366,38	-4,8855e-005
-2,216	99,144	-363,88	-3,0025e-005
-2,2142e-002	99,135	-357,64	2,7958e-005
2,1717	99,143	-361,38	8,9889e-006
2,1717	99,143	-358,88	2,6841e-005
-2,216	99,144	-361,38	-1,1797e-005
-2,216	99,144	-358,88	6,1767e-006
-2,2142e-002	99,135	-352,64	6,2408e-005
2,1717	99,143	-356,39	4,4385e-005
2,1717	99,143	-353,89	6,1738e-005
-2,216	99,144	-356,39	2,3827e-005
-2,216	99,144	-353,89	4,085e-005
-2,2142e-002	99,135	-347,64	9,5434e-005
2,1717	99,143	-351,39	7,8443e-005
2,1717	99,143	-348,89	9,4967e-005
-2,216	99,144	-351,39	5,7715e-005
-2,216	99,144	-348,89	7,4293e-005
-2,2142e-002	99,135	-342,65	1,268e-004
2,1717	99,143	-346,4	1,1103e-004
2,1717	99,143	-343,9	1,2662e-004
-2,216	99,144	-346,4	9,0276e-005
-2,216	99,144	-343,9	1,0598e-004
-2,2142e-002	99,135	-337,65	1,5665e-004
2,1717	99,143	-341,4	1,4195e-004
2,1717	99,143	-338,9	1,5689e-004
-2,216	99,144	-341,4	1,2119e-004
-2,216	99,144	-338,9	1,3614e-004
-2,2142e-002	99,135	-332,66	1,8494e-004
2,1717	99,143	-336,4	1,7145e-004
2,1717	99,143	-333,91	1,8554e-004
-2,216	99,144	-336,4	1,5075e-004
-2,216	99,144	-333,91	1,6486e-004
-2,2142e-002	99,135	-327,66	2,115e-004
2,1717	99,143	-331,41	1,9933e-004
2,1717	99,143	-328,91	2,1249e-004
-2,216	99,144	-331,41	1,7859e-004
-2,216	99,144	-328,91	1,9185e-004
-2,2142e-002	99,135	-322,67	2,3646e-004
2,1717	99,143	-326,41	2,2537e-004
2,1717	99,143	-323,91	2,3791e-004
-2,216	99,144	-326,41	2,048e-004
-2,216	99,144	-323,91	2,1705e-004
-2,2142e-002	99,135	-317,67	2,5952e-004
2,1717	99,143	-321,42	2,498e-004
2,1717	99,143	-318,92	2,6132e-004
-2,216	99,144	-321,42	2,2923e-004
-2,216	99,144	-318,92	2,4064e-004
-2,2142e-002	99,135	-312,67	2,8081e-004
2,1717	99,143	-316,42	2,7241e-004
2,1717	99,143	-313,92	2,8301e-004
-2,216	99,144	-316,42	2,5186e-004
-2,216	99,144	-313,92	2,625e-004
-2,2142e-002	99,135	-307,68	3,0028e-004
2,1717	99,143	-311,42	2,932e-004
2,1717	99,143	-308,93	3,0301e-004
-2,216	99,144	-311,42	2,7253e-004
-2,216	99,144	-308,93	2,8237e-004
-2,2142e-002	99,135	-302,68	3,1794e-004
2,1717	99,143	-306,43	3,122e-004
2,1717	99,143	-303,93	3,2111e-004
-2,216	99,144	-306,43	2,9151e-004
-2,216	99,144	-303,93	3,0036e-004
-2,2142e-002	99,135	-297,69	3,3386e-004
2,1717	99,143	-301,43	3,2939e-004
2,1717	99,143	-298,93	3,3746e-004
-2,216	99,144	-301,43	3,0882e-004
-2,216	99,144	-298,93	3,1668e-004
-2,2142e-002	99,135	-292,69	3,4802e-004
2,1717	99,143	-296,44	3,4486e-004
2,1717	99,143	-293,94	3,5207e-004
-2,216	99,144	-296,44	3,2421e-004
-2,216	99,144	-293,94	3,3126e-004
-2,2142e-002	99,135	-287,69	3,6042e-004
2,1717	99,143	-291,44	3,5855e-004
2,3538	99,145	-288,76	3,6557e-004
-2,216	99,144	-291,44	3,38e-004
-2,216	99,144	-288,94	3,4406e-004
-2,2142e-002	99,135	-282,7	3,7102e-004
2,3538	99,145	-286,26	3,7134e-004
2,4243	99,145	-283,97	3,7634e-004
-2,216	99,144	-286,45	3,4992e-004
-2,216	99,144	-283,95	3,551e-004
-2,2142e-002	99,135	-277,7	3,799e-004
2,4243	99,145	-281,47	3,8113e-004
2,7198	99,148	-279,5	3,8512e-004
-2,216	99,144	-281,45	3,5998e-004
-3,0587	99,151	-278,72	3,5833e-004
-2,2142e-002	99,135	-272,71	3,8714e-004
2,7198	99,148	-277,	3,8934e-004
2,7198	99,148	-274,5	3,9293e-004
-3,0587	99,151	-276,22	3,6213e-004
-2,7641	99,148	-273,41	3,6857e-004
-2,2142e-002	99,135	-267,71	3,9264e-004
2,7198	99,148	-272,01	3,9639e-004
2,007	99,142	-269,54	3,9772e-004
-3,1924	99,153	-268,06	3,7118e-004
-2,7641	99,148	-270,91	3,7158e-004
2,1754	99,143	-262,72	4,0362e-004
2,9624	99,15	-265,13	4,032e-004
2,007	99,142	-267,04	4,0018e-004
-3,1924	99,153	-265,56	3,732e-004
-15,765	99,56	-520,	-1,8711e-003
-20,245	99,835	-517,5	-1,8718e-003
-16,768	99,615	-517,11	-1,8373e-003
-11,269	99,352	-520,	-1,837e-003
-14,521	99,495	-517,11	-1,819e-003
-11,843	99,375	-517,24	-1,7997e-003
-6,7715	99,214	-520,	-1,8061e-003
-9,5944	99,292	-517,24	-1,7826e-003
-7,5379	99,232	-517,58	-1,7728e-003
-5,2885	99,183	-517,58	-1,7576e-003
-21,933	99,957	-267,71	1,1863e-004
-18,928	99,747	-264,98	1,6645e-004
-19,952	99,815	-266,83	1,4955e-004
-21,934	99,957	-272,71	1,1352e-004
-19,952	99,815	-269,32	1,4738e-004
-19,192	99,764	-271,6	1,5656e-004
-21,936	99,957	-277,7	1,0665e-004
-19,358	99,775	-276,46	1,4767e-004
-19,192	99,764	-274,1	1,535e-004
-21,937	99,957	-282,36	9,8685e-005
-21,064	99,893	-282,68	1,1136e-004
-19,359	99,775	-278,96	1,4382e-004
-18,651	99,729	-281,6	1,4991e-004
-21,939	99,957	-287,32	8,8653e-005
-21,938	99,957	-284,86	9,3834e-005
-21,065	99,893	-285,18	1,0644e-004
-21,942	99,958	-292,27	7,6975e-005
-21,941	99,957	-289,81	8,2976e-005
-21,225	99,905	-290,07	9,3173e-005
-21,945	99,958	-297,22	6,3661e-005
-21,943	99,958	-294,76	7,045e-005
-20,879	99,88	-294,94	8,6036e-005
-20,811	99,875	-297,33	8,0435e-005
-21,948	99,958	-302,17	4,8741e-005
-21,946	99,958	-299,71	5,6339e-005
-20,812	99,875	-299,82	7,3072e-005
-20,735	99,87	-302,28	6,6591e-005
-21,952	99,958	-307,12	3,2177e-005
-21,95	99,958	-304,67	4,0593e-005
-20,737	99,87	-304,78	5,8396e-005
-20,73	99,869	-307,49	4,9151e-005
-21,956	99,959	-312,07	1,3931e-005
-21,954	99,958	-309,62	2,3179e-005
-20,732	99,869	-309,99	4,0075e-005
-21,961	99,959	-317,02	-5,8913e-006
-21,959	99,959	-314,57	4,1274e-006
-20,885	99,88	-314,87	1,8897e-005
-20,808	99,875	-317,35	9,8685e-006
-21,966	99,959	-321,97	-2,7256e-005
-21,963	99,959	-319,52	-1,6475e-005
-20,81	99,875	-319,84	-8,2131e-007
-20,733	99,869	-322,32	-1,0629e-005
-21,972	99,96	-326,92	-5,0206e-005
-21,969	99,96	-324,47	-3,8635e-005
-20,735	99,87	-324,82	-2,212e-005
-20,658	99,864	-327,29	-3,2746e-005
-21,977	99,96	-331,87	-7,4753e-005
-21,974	99,96	-329,42	-6,2403e-005
-20,661	99,864	-329,79	-4,5041e-005
-20,462	99,85	-332,03	-5,3489e-005
-21,984	99,961	-336,82	-1,0089e-004
-21,981	99,96	-334,37	-8,7752e-005
-20,465	99,85	-334,53	-6,6564e-005
-20,407	99,846	-336,98	-7,8919e-005
-21,991	99,961	-341,77	-1,2848e-004
-21,987	99,961	-339,32	-1,1465e-004
-20,411	99,847	-339,48	-9,2786e-005
-20,425	99,848	-342,21	-1,0856e-004
-21,998	99,962	-346,71	-1,5759e-004
-21,994	99,962	-344,26	-1,43e-004
-20,428	99,848	-344,71	-1,2321e-004
-22,005	99,962	-351,68	-1,8826e-004
-22,001	99,962	-349,21	-1,7284e-004
-20,287	99,838	-350,04	-1,5366e-004
-22,013	99,963	-356,63	-2,203e-004
-22,009	99,963	-354,17	-2,0424e-004
-20,247	99,835	-355,02	-1,8494e-004
-22,022	99,964	-361,58	-2,538e-004
-22,017	99,963	-359,12	-2,3703e-004
-20,205	99,832	-360,	-2,1767e-004
-22,03	99,964	-366,53	-2,887e-004
-22,026	99,964	-364,07	-2,7124e-004
-20,165	99,83	-364,98	-2,5186e-004
-22,04	99,965	-371,48	-3,25e-004
-22,035	99,965	-369,03	-3,0685e-004
-20,271	99,837	-370,1	-2,9055e-004
-22,049	99,966	-376,43	-3,6261e-004
-22,044	99,965	-373,98	-3,4381e-004
-20,232	99,834	-375,07	-3,2757e-004
-22,059	99,966	-381,38	-4,0153e-004
-22,054	99,966	-378,93	-3,8209e-004
-20,281	99,838	-380,22	-3,6852e-004
-22,069	99,967	-386,33	-4,4177e-004
-22,064	99,967	-383,88	-4,2167e-004
-20,17	99,83	-385,42	-4,0909e-004
-22,08	99,968	-391,28	-4,833e-004
-22,075	99,968	-388,83	-4,6256e-004
-20,182	99,831	-390,52	-4,5194e-004
-22,091	99,969	-396,23	-5,2606e-004
-22,086	99,968	-393,78	-5,0472e-004
-20,221	99,834	-395,51	-4,9549e-004
-22,103	99,97	-401,18	-5,7005e-004
-22,097	99,969	-398,73	-5,4811e-004
-20,179	99,831	-400,65	-5,4061e-004
-22,115	99,971	-406,13	-6,1521e-004
-22,109	99,97	-403,68	-5,9269e-004
-20,271	99,837	-405,62	-5,8715e-004
-22,127	99,972	-411,08	-6,6148e-004
-22,121	99,971	-408,63	-6,3842e-004
-20,364	99,843	-410,59	-6,3481e-004
-22,14	99,973	-416,04	-7,0887e-004
-22,134	99,972	-413,58	-6,8524e-004
-20,457	99,85	-415,57	-6,8357e-004
-22,153	99,974	-420,99	-7,5733e-004
-22,147	99,973	-418,53	-7,3318e-004
-20,55	99,856	-420,54	-7,334e-004
-22,167	99,975	-425,94	-8,0685e-004
-22,16	99,974	-423,48	-7,8219e-004
-20,52	99,854	-425,41	-7,8171e-004
-22,181	99,976	-430,89	-8,5733e-004
-22,174	99,975	-428,43	-8,3221e-004
-20,741	99,87	-430,48	-8,3613e-004
-22,195	99,977	-435,83	-9,0869e-004
-22,188	99,976	-433,38	-8,8318e-004
-20,853	99,878	-435,45	-8,8906e-004
-20,748	99,87	-432,98	-8,6205e-004
-22,21	99,978	-440,79	-9,612e-004
-22,203	99,977	-438,32	-9,35e-004
-20,927	99,883	-440,43	-9,426e-004
-20,861	99,878	-437,95	-9,1546e-004
-22,225	99,979	-445,74	-1,0146e-003
-22,218	99,978	-443,29	-9,8801e-004
-20,857	99,878	-445,71	-9,9873e-004
-20,935	99,884	-442,93	-9,6949e-004
-22,241	99,98	-450,69	-1,0689e-003
-22,233	99,98	-448,24	-1,0418e-003
-20,93	99,883	-450,66	-1,0539e-003
